app/page.module.css:79:  border-radius: 128px;
app/globals.css:189:::-webkit-scrollbar-thumb { background: #D4D4D4; border-radius: 3px; }
app/globals.css:209::focus-visible { outline: 2px solid #FF6200; outline-offset: 2px; border-radius: 2px; }
app/pricing/page.tsx:190:                className="w-8 h-8 rounded-lg flex items-center justify-center text-[13px] font-[800]"
app/pricing/page.tsx:231:                className="inline-flex items-center gap-2 px-6 py-2.5 rounded-full text-[14px] font-[700] transition-all duration-200 hover:-translate-y-px hover:shadow-lg"
app/pricing/page.tsx:270:      className="relative w-full text-left rounded-2xl p-5 transition-all duration-200 group focus:outline-none"
app/pricing/page.tsx:281:          className="absolute top-4 right-4 text-[10px] font-[700] tracking-[0.06em] uppercase px-2 py-0.5 rounded-full"
app/pricing/page.tsx:332:          className="w-7 h-7 rounded-full flex items-center justify-center transition-all duration-200"
app/pricing/page.tsx:364:      className="flex flex-col sm:flex-row items-start sm:items-center gap-3 px-5 py-3.5 rounded-xl mb-8"
app/pricing/page.tsx:375:            className="text-[12px] font-[650] px-2.5 py-1 rounded-lg transition-all duration-200"
app/pricing/page.tsx:421:            className="absolute -top-40 left-1/2 -translate-x-1/2 w-[700px] h-[400px] rounded-full opacity-20 blur-[120px]"
app/pricing/page.tsx:428:            className="inline-flex items-center gap-2 px-4 py-1.5 rounded-full text-[11.5px] font-[700] tracking-[0.06em] uppercase mb-6"
app/pricing/page.tsx:431:            <span className="w-1.5 h-1.5 rounded-full" style={{ backgroundColor: RED }} />
app/pricing/page.tsx:499:              className="text-center mt-10 py-8 rounded-2xl"
app/solutions/page.tsx:202:          <div className="absolute top-20 left-10 w-72 h-72 rounded-full opacity-30" style={{ background: `radial-gradient(circle, ${RED}08 0%, transparent 70%)` }} />
app/solutions/page.tsx:203:          <div className="absolute top-40 right-20 w-96 h-96 rounded-full opacity-20" style={{ background: `radial-gradient(circle, #4A7D8C08 0%, transparent 70%)` }} />
app/solutions/page.tsx:214:            <Badge className="mb-6 bg-[#FF6200]/[0.06] text-[#FF6200] border-[#FF6200]/[0.15] hover:bg-[#FF6200]/[0.08] font-[600] tracking-[0.02em] rounded-full px-4 py-1.5">
app/solutions/page.tsx:215:              <span className="w-1.5 h-1.5 rounded-full bg-[#FF6200] mr-2 inline-block" />
app/solutions/page.tsx:237:            <div className="bg-white rounded-3xl border border-black/[0.06] shadow-[0_20px_60px_rgba(0,0,0,0.08),0_4px_12px_rgba(0,0,0,0.04)] overflow-hidden">
app/solutions/page.tsx:242:                    <span key={c} className="w-3 h-3 rounded-full block" style={{ background: c }} />
app/solutions/page.tsx:245:                <div className="bg-white border border-[#E3E2E0] rounded-lg px-4 py-1.5 text-[12px] font-[500] text-[#9B9A97]">
app/solutions/page.tsx:258:                    <div key={i} className="bg-[#FAFAF8] rounded-2xl p-5 border border-black/[0.04]">
app/solutions/page.tsx:267:                  <div className="bg-[#FF6200]/[0.03] rounded-2xl p-6 border border-[#FF6200]/[0.08]">
app/solutions/page.tsx:269:                      <div className="w-10 h-10 rounded-xl flex items-center justify-center" style={{ backgroundColor: `${RED}12`, color: RED }}>
app/solutions/page.tsx:287:                  <div className="bg-[#4A7D8C]/[0.03] rounded-2xl p-6 border border-[#4A7D8C]/[0.08]">
app/solutions/page.tsx:289:                      <div className="w-10 h-10 rounded-xl flex items-center justify-center" style={{ backgroundColor: '#4A7D8C12', color: '#4A7D8C' }}>
app/solutions/page.tsx:341:                  className="group relative overflow-hidden border-black/[0.06] bg-white hover:shadow-[0_12px_40px_rgba(0,0,0,0.08)] transition-all duration-300 cursor-pointer rounded-2xl"
app/solutions/page.tsx:352:                        className="w-12 h-12 rounded-2xl flex items-center justify-center"
app/solutions/page.tsx:358:                        className="font-[600] tracking-[0.02em] rounded-full px-3 py-1"
app/solutions/page.tsx:444:                  <div className="w-16 h-16 rounded-2xl flex items-center justify-center mx-auto mb-4 bg-white border border-black/[0.06] shadow-[0_4px_12px_rgba(0,0,0,0.06)]">
app/solutions/page.tsx:476:            <div className="w-16 h-16 rounded-2xl flex items-center justify-center mx-auto mb-8" style={{ backgroundColor: `${RED}12`, color: RED }}>
app/solutions/page.tsx:492:                  className: "bg-[#FF6200] hover:bg-[#8B0F13] text-white font-[600] tracking-[-0.01em] shadow-[0_4px_14px_rgba(122,10,14,0.25)] hover:shadow-[0_6px_20px_rgba(122,10,14,0.35)] hover:-translate-y-px transition-all duration-150 rounded-[7px] h-12 px-8",
app/solutions/page.tsx:503:                  className: "font-[500] tracking-[-0.01em] rounded-[7px] h-12 px-8 border-[#E3E2E0] hover:bg-[#F7F6F3] hover:border-[#D4D4D4]",
components/ui/card.tsx:15:        "group/card flex flex-col gap-(--card-spacing) overflow-hidden rounded-xl bg-card py-(--card-spacing) text-sm text-card-foreground ring-1 ring-foreground/10 [--card-spacing:--spacing(4)] has-data-[slot=card-footer]:pb-0 has-[>img:first-child]:pt-0 data-[size=sm]:[--card-spacing:--spacing(3)] data-[size=sm]:has-data-[slot=card-footer]:pb-0 *:[img:first-child]:rounded-t-xl *:[img:last-child]:rounded-b-xl",
components/ui/card.tsx:28:        "group/card-header @container/card-header grid auto-rows-min items-start gap-1 rounded-t-xl px-(--card-spacing) has-data-[slot=card-action]:grid-cols-[1fr_auto] has-data-[slot=card-description]:grid-rows-[auto_auto] [.border-b]:pb-(--card-spacing)",
components/ui/card.tsx:87:        "flex items-center rounded-b-xl border-t bg-muted/50 p-(--card-spacing)",
app/solutions/page.module.css:28:  border-radius: 100px;
app/solutions/page.module.css:38:  border-radius: 50%;
app/solutions/page.module.css:83:  border-radius: 14px;
app/solutions/page.module.css:110:  border-radius: 6px;
app/solutions/page.module.css:151:  border-radius: 6px;
app/solutions/page.module.css:223:  border-radius: 12px;
app/solutions/page.module.css:242:  border-radius: 10px;
components/ui/button.tsx:7:  "group/button inline-flex shrink-0 items-center justify-center rounded-lg border border-transparent bg-clip-padding text-sm font-medium whitespace-nowrap transition-all outline-none select-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 active:not-aria-[haspopup]:translate-y-px disabled:pointer-events-none disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
components/ui/button.tsx:25:        xs: "h-6 gap-1 rounded-[min(var(--radius-md),10px)] px-2 text-xs in-data-[slot=button-group]:rounded-lg has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 [&_svg:not([class*='size-'])]:size-3",
components/ui/button.tsx:26:        sm: "h-7 gap-1 rounded-[min(var(--radius-md),12px)] px-2.5 text-[0.8rem] in-data-[slot=button-group]:rounded-lg has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 [&_svg:not([class*='size-'])]:size-3.5",
components/ui/button.tsx:30:          "size-6 rounded-[min(var(--radius-md),10px)] in-data-[slot=button-group]:rounded-lg [&_svg:not([class*='size-'])]:size-3",
components/ui/button.tsx:32:          "size-7 rounded-[min(var(--radius-md),12px)] in-data-[slot=button-group]:rounded-lg",
components/ui/badge.tsx:8:  "group/badge inline-flex h-5 w-fit shrink-0 items-center justify-center gap-1 overflow-hidden rounded-4xl border border-transparent px-2 py-0.5 text-xs font-medium whitespace-nowrap transition-all focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring/50 has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 aria-invalid:border-destructive aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 [&>svg]:pointer-events-none [&>svg]:size-3!",
components/Footer/Footer.tsx:74:                className="pulse-dot h-1.5 w-1.5 rounded-full"
components/Navbar/LetsTalkButton.tsx:48:        className="flex items-center gap-1.5 px-3 py-1.5 rounded-full text-[11px] font-semibold transition-all duration-200 group-hover:bg-[#111] group-hover:text-white"
components/Navbar/LetsTalkButton.tsx:97:            className="w-[72px] h-[72px] rounded-2xl overflow-hidden"
components/Navbar/LetsTalkButton.tsx:121:                className="absolute inline-flex h-full w-full rounded-full animate-ping"
components/Navbar/LetsTalkButton.tsx:124:              <span className="relative inline-flex rounded-full h-[8px] w-[8px]" style={{ backgroundColor: '#7AFC62' }} />
components/Navbar/LetsTalkButton.tsx:146:              className="inline-flex items-center gap-1.5 mt-2 px-3.5 py-1.5 rounded-full text-[12px] font-semibold transition-all duration-200 hover:opacity-90"
components/Navbar/LetsTalkButton.tsx:214:        className="btn-premium relative inline-flex items-center gap-2 px-5 py-2.5 rounded-full text-[14px] font-[600] whitespace-nowrap outline-none cursor-pointer overflow-hidden"
components/Navbar/Navbar.tsx:55:            className="flex items-center gap-1.5 h-[48px] px-5 rounded-full flex-shrink-0 transition-all duration-300 hover:scale-[1.02] hover:bg-white group"
components/Navbar/Navbar.tsx:90:                className="relative px-5 py-2.5 text-[16px] font-[500] text-[#0A0A0A]/80 rounded-full hover:text-black transition-colors duration-150 whitespace-nowrap inline-flex items-center"
components/Navbar/Navbar.tsx:95:                    className="absolute inset-0 rounded-full bg-black/[0.05]"
components/Navbar/Navbar.tsx:111:            className="lg:hidden flex items-center justify-center w-[44px] h-[44px] rounded-full transition-colors duration-150"
components/Navbar/Navbar.tsx:118:                  className="block h-[2px] bg-[#0A0A0A] rounded-full origin-center transition-transform duration-200"
components/Navbar/Navbar.tsx:122:                  className="block h-[2px] bg-[#0A0A0A] rounded-full transition-opacity duration-200"
components/Navbar/Navbar.tsx:126:                  className="block h-[2px] bg-[#0A0A0A] rounded-full origin-center transition-transform duration-200"
components/Navbar/Navbar.tsx:156:                    className="block px-4 py-3 text-[15px] font-[500] text-[#0A0A0A]/80 rounded-2xl hover:text-black hover:bg-black/[0.04] transition-colors"
components/PitchDeck/WeeklyCalendarSlide.tsx:108:      className="rounded-lg border border-black/[0.07] bg-white px-2 py-1.5 shadow-[0_1px_3px_rgba(10,10,10,0.04)] hover:-translate-y-0.5 hover:shadow-[0_6px_14px_rgba(10,10,10,0.08)] hover:border-[#FF6200]/40 transition-all duration-300 cursor-default"
components/PitchDeck/WeeklyCalendarSlide.tsx:113:        <span className="ml-auto w-1.5 h-1.5 rounded-full wc-blink" style={{ background: st.dot }} />
components/PitchDeck/WeeklyCalendarSlide.tsx:118:        <span className="ml-auto w-3 h-3 rounded-full bg-gradient-to-br from-[#FFB27A] to-[#FF6200] ring-1 ring-white" />
components/PitchDeck/WeeklyCalendarSlide.tsx:152:            <span className="flex items-center gap-1 rounded-full border border-black/[0.08] bg-white/80 px-2 py-0.5 text-black/55">
components/PitchDeck/WeeklyCalendarSlide.tsx:165:        className="mt-3 rounded-2xl border border-black/10 bg-white shadow-[0_18px_50px_rgba(10,10,10,0.09)] overflow-hidden"
components/PitchDeck/WeeklyCalendarSlide.tsx:170:            <span className="w-2 h-2 rounded-full bg-black/10" /><span className="w-2 h-2 rounded-full bg-black/10" /><span className="w-2 h-2 rounded-full bg-black/10" />
components/PitchDeck/WeeklyCalendarSlide.tsx:173:          <span className="hidden md:flex items-center gap-1 rounded-full bg-[#FF6200]/[0.07] border border-[#FF6200]/25 px-2 py-0.5">
components/PitchDeck/WeeklyCalendarSlide.tsx:174:            <span className="w-1.5 h-1.5 rounded-full bg-[#FF6200] wc-blink" />
components/PitchDeck/WeeklyCalendarSlide.tsx:185:                'flex items-center gap-1.5 rounded-md px-2 py-1.5 text-[8.5px] font-bold',
components/PitchDeck/WeeklyCalendarSlide.tsx:203:                    'text-[8.5px] font-bold tabular-nums w-4 h-4 rounded-full flex items-center justify-center',
components/PitchDeck/WeeklyCalendarSlide.tsx:220:              <div className="mt-1 rounded-lg border border-black/[0.07] bg-white p-2">
components/PitchDeck/WeeklyCalendarSlide.tsx:227:              <div className="mt-1 h-1 rounded-full bg-black/[0.06] overflow-hidden">
components/PitchDeck/WeeklyCalendarSlide.tsx:228:                <motion.div className="h-full rounded-full bg-[#FF6200]"
components/PitchDeck/WeeklyCalendarSlide.tsx:239:            <div className="mt-auto rounded-lg bg-[#0A0A0A] p-2">
components/PitchDeck/WeeklyCalendarSlide.tsx:240:              <div className="flex items-center gap-1"><span className="w-1.5 h-1.5 rounded-full bg-[#16A34A] wc-blink" /><span className="text-[7px] font-bold text-white tracking-wide">SYSTEM ACTIVE</span></div>
components/ui/avatar.tsx:20:        "group/avatar relative flex size-8 shrink-0 rounded-full select-none after:absolute after:inset-0 after:rounded-full after:border after:border-border after:mix-blend-darken data-[size=lg]:size-10 data-[size=sm]:size-6 dark:after:mix-blend-lighten",
components/ui/avatar.tsx:33:        "aspect-square size-full rounded-full object-cover",
components/ui/avatar.tsx:49:        "flex size-full items-center justify-center rounded-full bg-muted text-sm text-muted-foreground group-data-[size=sm]/avatar:text-xs",
components/ui/avatar.tsx:62:        "absolute right-0 bottom-0 z-10 inline-flex items-center justify-center rounded-full bg-primary text-primary-foreground bg-blend-color ring-2 ring-background select-none",
